id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ilo_assets_user,grt_farming.access_ilo_assets_user,model_ilo_assets,group_farm_user,1,1,1,1
access_ilo_assets_manager,grt_farming.access_ilo_assets_manager,model_ilo_assets,group_farm_manager,1,1,1,1
access_ilo_production_user,grt_farming.access_ilo_production_user,model_ilo_production,group_farm_user,1,1,1,1
access_ilo_production_manager,grt_farming.access_ilo_productionproduksi_manager,model_ilo_production,group_farm_manager,1,1,1,1
access_ilo_production_planting_user,grt_farming.access_ilo_production_planting_user,model_ilo_production_planting,group_farm_user,1,1,1,1
access_ilo_production_planting_manager,grt_farming.access_ilo_production_planting_manager,model_ilo_production_planting,group_farm_manager,1,1,1,1
access_ownership_code_user,grt_farming.access_ownership_code_user,model_ownership_code,group_farm_user,1,1,1,1
access_ownership_code_manager,grt_farming.access_ownership_code_manager,model_ownership_code,group_farm_manager,1,1,1,1
access_ownership_line_user,grt_farming.access_ownership_line_user,model_ownership_line,group_farm_user,1,1,1,1
access_ownership_line_manager,grt_farming.access_ownership_line_manager,model_ownership_line,group_farm_manager,1,1,1,1
access_ilo_inventory_user,grt_farming.access_ilo_inventory_user,model_ilo_inventory,group_farm_user,1,1,1,1
access_ilo_inventory_manager,grt_farming.access_ilo_inventory_manager,model_ilo_inventory,group_farm_manager,1,1,1,1
access_ilo_quant_user,grt_farming.access_ilo_quant_user,model_ilo_quant,group_farm_user,1,1,1,1
access_ilo_quant_manager,grt_farming.access_ilo_quant_manager,model_ilo_quant,group_farm_manager,1,1,1,1
access_ilo_stock_location_user,grt_farming.access_ilo_stock_location_user,model_ilo_stock_location,group_farm_user,1,1,1,1
access_ilo_stock_location_manager,grt_farming.access_ilo_stock_location_manager,model_ilo_stock_location,group_farm_manager,1,1,1,1
access_ilo_stock_move_user,grt_farming.access_ilo_stock_move_user,model_ilo_stock_move,group_farm_user,1,1,1,1
access_ilo_stock_move_manager,grt_farming.access_ilo_stock_move_manager,model_ilo_stock_move,group_farm_manager,1,1,1,1
access_ilo_warehouse_user,grt_farming.access_ilo_warehouse_user,model_ilo_warehouse,group_farm_user,1,1,1,1
access_ilo_warehouse_manager,grt_farming.access_ilo_warehouse_manager,model_ilo_warehouse,group_farm_manager,1,1,1,1
access_ilo_dashboard_user,grt_farming.access_ilo_dashboard_user,model_ilo_dashboard,group_farm_user,1,1,1,1
access_ilo_dashboard_manager,grt_farming.access_ilo_dashboard_manager,model_ilo_dashboard,group_farm_manager,1,1,1,1
access_qr_code_user,grt_farming.access_qr_code_user,model_qr_code,group_farm_user,1,1,1,1
access_qr_code_manager,grt_farming.access_qr_code_manager,model_qr_code,group_farm_manager,1,1,1,1
access_ilo_production_harvesting_user,grt_farming.access_ilo_production_harvesting_user,model_ilo_production_harvesting,group_farm_user,1,1,1,1
access_ilo_production_harvesting_manager,grt_farming.access_ilo_production_harvesting_manager,model_ilo_production_harvesting,group_farm_manager,1,1,1,1
access_ilo_reference_user,grt_farming.access_ilo_reference_user,model_ilo_reference,group_farm_user,1,1,1,1
access_ilo_reference_manager,grt_farming.access_ilo_reference_manager,model_ilo_reference,group_farm_manager,1,1,1,1
access_ilo_reference_link_user,grt_farming.access_ilo_reference_link_user,model_ilo_reference_link,group_farm_user,1,1,1,1
access_ilo_reference_link_manager,grt_farming.access_ilo_reference_link_manager,model_ilo_reference_link,group_farm_manager,1,1,1,1
access_ilo_reference_summary_user,grt_farming.access_ilo_reference_summary_user,model_ilo_reference_summary,group_farm_user,1,1,1,1
access_ilo_reference_summary_manager,grt_farming.access_ilo_reference_summary_manager,model_ilo_reference_summary,group_farm_manager,1,1,1,1
